ID	Large_class	Mid_class	Question
1	勤怠関連（社員・PS）	就労申請	就労申請をした休暇を取り消したい場合はどうすれば良いでしょうか？
2	勤怠関連（PS）	予定入力	勤務予定時間はシフト表と雇用契約書で労働時間が違う場合、どちらを登録するのでしょうか？
3	勤怠関連（PS）	予定入力	自所属以外の勤務がある場合の勤務予定時間の入力はどうするのでしょうか？
4	勤怠関連（PS）	予定入力	予定入力で入力した予定時間が急に変更することになった場合、修正が必要でしょうか？
5	勤怠関連（PS）	勤務実績入力	出勤退勤のＷｅｂ打刻を忘れた場合はどうしたらよいですか？
6	勤怠関連（PS）	勤務実績入力	勤務実績の入力誤りがあったまま日次提出をしてしまった場合、修正したい時はどうしたらよいですか？
7	勤怠関連（PS）	"旅費・調整金額申請
"	パートナースタッフの勤務表に入力していた自所属以外の勤務地までの交通費はどこに入力したらよいですか？
8	勤怠関連（PS）	"旅費・調整金額申請
"	今まで勤務表に入力していた通勤手当の日次調整・月次調整はどこに入力したらよいですか？
9	勤怠関連（PS）	プロジェクト管理	イベント勤務で日当の金額はどこで入力するのでしょうか？
10	勤怠関連（PS）	勤務実績入力	入社手続きが遅れたため、勤務実績を入力できませんでした。すでに勤務した分の勤務実績はどう入力すればよいですか？
11	勤怠関連（PS）	通勤手当申請	申請している通勤手当と金額が異なる場合はどうすればよいですか？
12	勤怠関連（PS）	勤務実績入力	レッスン時間単位が変更になりますがどうすればよいですか？50分のレッスン時間が延長して60分行った場合は延長した時間の60分と実績をつけてよいですか？
13	勤怠関連（PS）	勤務実績入力	急遽、シフト表に組まれていない近隣のクラブで勤務することになったが勤務表のつけ方はどうしたらよいですか？
14	勤怠関連（PS）	勤務実績入力	ヘルプ先のクラブのほうが募集時給が高いが、勤務先ごとで時給を変えることができるでしょうか？
15	勤怠関連（PS）	勤務実績入力	自所属以外のパートナースタッフが勤務した場合、勤務表を見たいのですがどうしたらよいですか？
16	勤怠関連（PS）	勤務実績入力	予定入力で法定休日又は所定休日で入力していた日が出勤に変わった場合はどうすればよいですか？
17	勤怠関連（PS）	予定入力	定期的な勤務がなく、代行のみで勤務するパートナースタッフの予定入力及び実績入力どうしたらよいですか？
18	勤怠関連（PS）	勤務実績承認	日次確認をする人はどなたですか？
19	勤怠関連（PS）	勤務実績承認	月次承認をする人はどなたですか？
20	勤怠関連（PS）	旅費・調整金額申請	ＰＳの旅費申請の金額の基準を教えてください。
21	勤怠関連（PS）	"旅費・調整金額申請
"	ＰＳの旅費申請の承認者はどなたですか？
